Data i czas,CO2,Temperatura,WilgotnoÅÄ,PM1.0,PM2.5,PM10,Promieniowanie,Dawka/h
2025-05-15T20:38:29,649,26,32,0,1,3,24,0,26,0.0888
2025-05-15T20:38:41,650,26,32,1,2,4,30,0,26,0.111
2025-05-15T20:38:52,650,26,32,2,3,5,36,0,26,0.1332
2025-05-15T20:39:03,650,26,32,2,3,5,36,0,26,0.1332
2025-05-15T20:39:04,650,26,32,2,3,5,36,0,26,0.1332
2025-05-15T20:39:09,650,26,32,0,0,0,24,0,26,0.0888
2025-05-15T20:39:21,651,26,32,1,2,2,12,0,26,0.0444
2025-05-15T20:39:32,651,26,32,2,4,4,6,0,26,0.0222
2025-05-15T20:39:55,651,26,32,1,2,3,0,0,26,0
2025-05-15T20:40:01,652,26,32,1,3,5,12,0,26,0.0444
2025-05-15T20:40:12,652,26,32,1,2,5,36,0,26,0.1332
2025-05-15T20:40:23,652,26,32,1,2,5,36,0,26,0.1332
2025-05-15T20:40:24,652,26,32,1,2,5,36,0,26,0.1332
2025-05-15T20:40:35,650,26,32,2,3,3,18,0,26,0.0666
2025-05-15T20:40:41,650,26,32,2,3,3,12,0,26,0.0444
2025-05-15T20:40:52,650,26,32,2,4,4,12,0,26,0.0444
2025-05-15T20:41:03,650,26,32,2,4,4,12,0,26,0.0444
2025-05-15T20:41:04,650,26,32,2,4,4,12,0,26,0.0444
2025-05-15T20:41:15,648,26,32,1,4,5,6,0,26,0.0222
2025-05-15T20:41:21,647,26,32,2,3,5,12,0,26,0.0444
2025-05-15T20:41:32,647,26,32,1,3,3,30,0,26,0.111
2025-05-15T20:41:44,648,26,32,2,3,3,12,0,26,0.0444
2025-05-15T20:41:55,648,26,32,1,2,5,36,0,26,0.1332
2025-05-15T20:42:18,648,26,32,2,2,2,18,0,26,0.0666
2025-05-15T20:42:23,648,26,32,2,2,2,18,0,26,0.0666
2025-05-15T20:42:24,648,26,32,2,2,2,18,0,26,0.0666
2025-05-15T20:42:35,647,26,32,2,3,4,0,0,26,0
2025-05-15T20:42:46,648,26,32,1,2,3,6,0,26,0.0222
2025-05-15T20:43:09,648,26,32,2,4,4,6,0,26,0.0222
2025-05-15T20:43:15,649,26,32,1,3,3,18,0,26,0.0666
2025-05-15T20:43:26,648,26,32,3,4,7,18,0,26,0.0666
2025-05-15T20:43:38,649,26,32,2,3,6,18,0,26,0.0666
2025-05-15T20:43:49,649,26,32,2,4,4,0,0,26,0
2025-05-15T20:43:55,650,26,32,2,4,4,12,0,26,0.0444
2025-05-15T20:44:06,651,26,32,2,6,6,6,0,26,0.0222
2025-05-15T20:44:18,650,26,32,2,6,7,12,0,26,0.0444
2025-05-15T20:44:29,649,26,32,1,4,5,0,0,26,0
2025-05-15T20:44:40,649,26,32,1,4,5,0,0,26,0
2025-05-15T20:44:41,649,26,32,1,4,5,0,0,26,0
2025-05-15T20:44:46,650,26,32,1,2,2,12,0,26,0.0444
2025-05-15T20:44:58,651,26,32,1,2,2,24,0,26,0.0888
2025-05-15T20:45:09,651,26,32,1,2,2,36,0,26,0.1332
2025-05-15T20:45:32,652,26,32,1,3,5,24,0,26,0.0888
2025-05-15T20:45:38,652,26,32,1,3,4,12,0,26,0.0444
2025-05-15T20:45:49,652,26,32,0,2,2,6,0,26,0.0222
2025-05-15T20:46:00,652,26,32,0,2,2,6,0,26,0.0222
2025-05-15T20:46:01,652,26,32,0,2,2,6,0,26,0.0222
2025-05-15T20:46:12,652,26,32,3,4,4,12,0,26,0.0444
2025-05-15T20:57:03,689,26,34,2,4,4,6,0,26,0.0222
2025-05-15T20:57:09,697,26,33,2,4,4,30,0,26,0.111
2025-05-15T20:57:20,728,26,33,1,3,5,0,0,26,0
2025-05-15T20:57:31,728,26,33,1,3,5,0,0,26,0
2025-05-15T20:57:32,728,26,33,1,3,5,0,0,26,0
2025-05-15T20:57:43,725,26,33,3,5,5,24,0,26,0.0888
2025-05-15T20:57:49,724,26,33,1,4,4,12,0,26,0.0444
2025-05-15T20:58:00,724,26,33,2,4,4,36,0,26,0.1332
2025-05-15T20:58:12,720,26,33,2,4,4,24,0,26,0.0888
2025-05-15T20:58:23,725,26,33,2,3,3,6,0,26,0.0222
2025-05-15T20:58:34,725,26,33,2,3,3,6,0,26,0.0222
2025-05-15T20:58:35,725,26,33,2,3,3,6,0,26,0.0222
2025-05-15T20:58:40,727,26,33,1,3,5,42,0,26,0.1554
2025-05-15T20:58:52,726,26,33,3,5,8,30,0,26,0.111
2025-05-15T20:59:03,727,26,33,2,4,7,12,0,26,0.0444
2025-05-15T20:59:26,730,26,33,2,4,4,24,0,26,0.0888
2025-05-15T20:59:31,730,26,33,2,4,4,24,0,26,0.0888
2025-05-15T20:59:32,730,26,33,2,4,4,24,0,26,0.0888
2025-05-15T20:59:43,730,26,33,3,4,4,0,0,26,0
2025-05-15T20:59:54,731,26,33,3,5,5,18,0,26,0.0666
2025-05-15T20:59:55,731,26,33,3,5,5,18,0,26,0.0666
2025-05-15T21:00:06,734,26,32,3,4,4,6,0,26,0.0222
2025-05-15T21:00:12,734,26,33,3,4,4,18,0,26,0.0666
2025-05-15T21:00:23,738,26,33,3,4,4,18,0,26,0.0666
2025-05-15T21:00:35,737,26,33,2,4,4,12,0,26,0.0444
2025-05-15T21:00:46,735,26,33,1,3,3,12,0,26,0.0444
2025-05-15T21:00:52,734,26,33,1,3,3,6,0,26,0.0222
2025-05-15T21:01:03,732,26,32,2,5,6,0,0,26,0
2025-05-15T21:01:15,728,26,32,3,6,7,0,0,26,0
2025-05-15T21:01:26,728,26,32,3,5,6,12,0,26,0.0444
2025-05-15T21:01:49,724,26,32,1,2,2,6,0,26,0.0222
2025-05-15T21:01:55,723,26,32,1,2,2,24,0,26,0.0888
2025-05-15T21:02:06,723,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:02:17,723,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:02:18,723,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:02:40,724,26,32,3,3,3,24,0,26,0.0888
2025-05-15T21:02:46,725,26,32,2,3,3,6,0,26,0.0222
2025-05-15T21:02:57,728,26,32,2,3,4,12,0,26,0.0444
2025-05-15T21:03:09,730,26,32,2,4,6,6,0,26,0.0222
2025-05-15T21:03:20,730,26,32,1,3,5,6,0,26,0.0222
2025-05-15T21:03:26,730,26,32,1,3,4,6,0,26,0.0222
2025-05-15T21:03:37,729,26,32,2,3,3,6,-1,26,0.0222
2025-05-15T21:03:38,729,26,32,2,3,3,6,-1,26,0.0222
2025-05-15T21:03:49,726,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:04:00,725,26,32,3,4,4,18,0,26,0.0666
2025-05-15T21:04:12,723,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:04:17,723,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:04:18,723,26,32,2,3,3,24,0,26,0.0888
2025-05-15T21:04:29,722,26,32,2,3,4,6,0,26,0.0222
2025-05-15T21:04:40,718,26,32,2,3,4,6,0,26,0.0222
2025-05-15T21:04:52,717,26,32,3,5,10,0,0,26,0
2025-05-15T21:04:57,717,26,32,3,5,10,0,0,26,0
2025-05-15T21:04:58,717,26,32,3,5,10,0,0,26,0
2025-05-15T21:05:03,714,26,32,0,2,7,0,0,26,0
2025-05-15T21:05:15,710,26,32,1,4,6,12,0,26,0.0444
2025-05-15T21:05:26,708,26,32,1,3,4,18,0,26,0.0666
2025-05-15T21:05:49,705,26,32,1,2,3,0,0,26,0
2025-05-15T21:05:54,705,26,32,1,2,3,0,0,26,0
2025-05-15T21:05:55,705,26,32,1,2,3,0,0,26,0
2025-05-15T21:06:06,704,26,32,2,3,3,48,0,26,0.1776
2025-05-15T21:06:17,702,26,32,2,4,4,0,0,26,0
2025-05-15T21:06:29,701,26,32,2,4,4,12,0,26,0.0444
2025-05-15T21:06:34,701,26,32,2,4,4,12,0,26,0.0444
2025-05-15T21:06:35,701,26,32,2,4,4,12,0,26,0.0444
2025-05-15T21:06:46,702,26,32,2,3,4,6,0,26,0.0222
2025-05-15T21:06:57,700,26,32,1,2,3,12,0,26,0.0444
2025-05-15T21:07:09,700,26,32,2,2,5,18,0,26,0.0666
2025-05-15T21:07:31,700,26,32,2,2,5,18,0,26,0.0666
2025-05-15T21:07:32,700,26,32,2,2,5,18,0,26,0.0666
2025-05-15T21:07:37,702,26,32,1,2,4,42,0,26,0.1554
2025-05-15T21:07:49,702,26,32,2,5,8,42,0,26,0.1554
2025-05-15T21:08:00,701,26,32,1,4,7,6,0,26,0.0222
2025-05-15T21:08:11,701,26,32,1,4,7,6,0,26,0.0222
2025-05-15T21:08:12,701,26,32,1,4,7,6,0,26,0.0222
2025-05-15T21:08:17,700,26,32,3,5,6,18,0,26,0.0666
2025-05-15T21:08:34,700,26,32,3,5,6,18,0,26,0.0666
2025-05-15T21:40:55,798,26,31,2,3,3,42,-1,26,0.1554
2025-05-15T21:40:56,798,26,31,2,3,3,42,-1,26,0.1554
2025-05-15T21:41:07,805,26,31,1,3,4,0,-1,26,0
2025-05-15T21:41:13,808,26,31,2,3,4,6,-1,26,0.0222
2025-05-15T21:41:24,802,26,31,2,3,3,6,-1,26,0.0222
2025-05-15T21:41:35,802,26,31,2,3,3,6,-1,26,0.0222
2025-05-15T21:41:36,802,26,31,2,3,3,6,-1,26,0.0222
2025-05-15T21:41:47,806,26,31,1,2,2,18,-1,26,0.0666
2025-05-15T21:44:44,738,27,30,1,3,3,6,-1,27,0.0222
2025-05-15T21:44:56,742,27,30,2,4,4,18,-1,27,0.0666
2025-05-15T21:45:07,746,27,31,1,3,3,12,-1,27,0.0444
2025-05-15T21:45:30,761,27,31,2,3,3,18,-1,27,0.0666
2025-05-15T21:45:35,761,27,31,2,3,3,18,-1,27,0.0666
2025-05-15T21:45:36,761,27,31,2,3,3,18,-1,27,0.0666
2025-05-15T21:45:47,770,27,31,2,4,4,18,-1,27,0.0666
2025-05-15T21:45:58,775,27,31,1,2,2,0,-1,27,0
2025-05-15T21:45:59,775,27,31,1,2,2,0,-1,27,0
2025-05-15T21:46:10,781,27,31,2,3,5,0,-1,27,0
2025-05-15T21:46:16,782,27,31,2,3,5,24,-1,27,0.0888
2025-05-15T21:46:27,787,27,31,1,2,2,12,-1,27,0.0444
2025-05-15T21:46:38,787,27,31,1,2,2,12,-1,27,0.0444
2025-05-15T21:46:39,787,27,31,1,2,2,12,-1,27,0.0444
2025-05-15T21:46:50,792,27,31,0,1,1,12,-1,27,0.0444
2025-05-15T21:47:12,792,27,31,0,1,1,12,-1,27,0.0444
2025-05-15T21:47:13,792,27,31,0,1,1,12,-1,27,0.0444
2025-05-15T21:47:18,798,27,31,2,3,3,30,-1,27,0.111
2025-05-15T21:47:30,799,27,31,2,3,3,30,-1,27,0.111
2025-05-15T21:47:41,799,27,31,2,3,3,30,-1,27,0.111
2025-05-15T21:48:04,805,27,31,0,2,2,18,-1,27,0.0666
2025-05-15T21:48:10,808,27,31,1,3,5,18,-1,27,0.0666
2025-05-15T21:48:21,811,27,31,1,1,3,12,-1,27,0.0444
2025-05-15T21:48:32,811,27,31,1,1,3,12,-1,27,0.0444
2025-05-15T21:48:33,811,27,31,1,1,3,12,-1,27,0.0444
2025-05-15T21:48:44,816,27,31,0,4,7,6,-1,27,0.0222
2025-05-15T21:48:50,818,27,31,1,4,8,6,-1,27,0.0222
2025-05-15T21:49:01,822,27,31,1,2,5,30,-1,27,0.111
2025-05-15T21:49:12,822,27,31,1,2,5,30,-1,27,0.111
2025-05-15T21:49:13,822,27,31,1,2,5,30,-1,27,0.111
2025-05-15T21:49:24,829,27,31,2,2,5,36,-1,27,0.1332
2025-05-15T21:49:47,834,27,31,1,3,3,54,-1,27,0.1998
2025-05-15T21:49:52,834,27,31,1,3,3,54,-1,27,0.1998
2025-05-15T21:49:53,834,27,31,1,3,3,54,-1,27,0.1998
2025-05-15T21:50:04,839,27,31,2,3,3,6,-1,27,0.0222
2025-05-15T21:50:15,843,27,31,2,4,4,24,-1,27,0.0888
2025-05-15T21:50:38,843,27,31,2,4,4,24,-1,27,0.0888
2025-05-15T21:50:44,844,27,31,1,2,2,12,-1,27,0.0444
2025-05-15T21:50:55,844,27,31,2,3,3,12,-1,27,0.0444
2025-05-15T21:51:07,842,27,32,2,4,4,30,-1,27,0.111
2025-05-15T21:51:18,842,27,32,2,3,3,30,-1,27,0.111
2025-05-15T21:51:24,842,27,32,1,2,2,18,-1,27,0.0666
2025-05-15T21:51:35,842,27,32,1,2,2,18,-1,27,0.0666
2025-05-15T21:51:47,846,27,32,1,2,4,0,-1,27,0
2025-05-15T21:51:58,847,27,32,2,3,5,6,-1,27,0.0222
2025-05-15T21:52:04,849,27,32,2,3,5,6,-1,27,0.0222
2025-05-15T21:52:15,851,27,32,2,2,3,24,-1,27,0.0888
2025-05-15T21:52:27,852,27,32,1,3,3,24,-1,27,0.0888
2025-05-15T21:52:38,854,27,32,1,3,8,24,-1,27,0.0888
2025-05-15T21:52:44,855,27,32,2,4,10,18,-1,27,0.0666
2025-05-15T21:52:55,856,27,32,1,2,9,24,-1,27,0.0888
2025-05-15T21:53:07,859,27,32,0,1,2,12,-1,27,0.0444
2025-05-15T21:53:18,861,27,32,1,2,2,6,-1,27,0.0222
2025-05-15T21:53:24,861,27,32,1,2,2,6,-1,27,0.0222
2025-05-15T21:53:35,861,27,32,1,2,2,6,-1,27,0.0222
2025-05-15T21:53:36,861,27,32,1,2,2,6,-1,27,0.0222
2025-05-15T21:53:47,866,27,32,2,3,4,0,-1,27,0
2025-05-15T21:53:58,864,27,32,1,1,4,6,-1,27,0.0222
2025-05-15T21:54:32,867,27,32,2,3,4,12,-1,27,0.0444
2025-05-15T21:54:38,867,27,32,1,2,4,6,-1,27,0.0222
2025-05-15T21:54:49,867,27,32,1,2,4,6,-1,27,0.0222
2025-05-15T21:54:50,867,27,32,1,2,4,6,-1,27,0.0222
2025-05-15T21:55:01,873,27,32,1,2,2,12,-1,27,0.0444
2025-05-15T21:55:12,874,27,32,1,1,1,18,-1,27,0.0666
2025-05-15T21:55:18,876,27,32,2,2,2,30,-1,27,0.111
2025-05-15T21:55:29,876,27,32,2,2,2,30,-1,27,0.111
2025-05-15T21:55:30,876,27,32,2,2,2,30,-1,27,0.111
2025-05-15T21:55:41,881,27,32,1,2,3,30,-1,27,0.111
2025-05-15T21:55:52,883,27,32,0,2,3,24,-1,27,0.0888
2025-05-15T21:55:58,884,27,32,2,3,3,18,-1,27,0.0666
2025-05-15T21:56:09,884,27,32,2,3,3,18,-1,27,0.0666
2025-05-15T21:56:10,884,27,32,2,3,3,18,-1,27,0.0666
2025-05-15T21:56:21,886,27,32,2,3,3,24,-1,27,0.0888
2025-05-15T21:56:32,887,27,32,2,3,3,12,-1,27,0.0444
2025-05-15T21:56:33,887,27,32,2,3,3,12,-1,27,0.0444
2025-05-15T21:56:38,887,27,32,2,3,3,12,-1,27,0.0444
2025-05-15T21:56:50,889,27,32,1,2,4,18,-1,27,0.0666
2025-05-15T21:57:01,889,27,32,1,2,3,18,-1,27,0.0666
2025-05-15T21:57:12,889,27,32,1,2,3,18,-1,27,0.0666
2025-05-15T21:57:13,889,27,32,1,2,3,18,-1,27,0.0666
2025-05-15T21:57:18,891,27,32,2,3,3,6,-1,27,0.0222
2025-05-15T21:57:30,893,27,32,1,3,4,12,-1,27,0.0444
2025-05-15T21:57:41,896,27,32,2,4,9,0,-1,27,0
2025-05-15T21:57:52,896,27,32,2,4,9,0,-1,27,0
2025-05-15T21:57:53,896,27,32,2,4,9,0,-1,27,0
2025-05-15T21:57:58,896,27,32,2,3,6,12,-1,27,0.0444
2025-05-15T21:58:10,897,27,32,0,1,1,0,-1,27,0
2025-05-15T21:58:21,897,27,32,1,2,3,36,-1,27,0.1332
2025-05-15T21:59:29,912,27,32,1,1,1,18,-1,27,0.0666
2025-05-15T21:59:41,907,27,32,2,2,4,12,-1,27,0.0444
2025-05-15T21:59:52,916,27,32,1,2,4,24,-1,27,0.0888
2025-05-15T22:01:36,953,27,32,2,3,3,30,-1,27,0.111
2025-05-15T22:01:48,950,27,32,1,2,2,42,-1,27,0.1554
2025-05-15T22:01:59,941,27,32,0,0,2,12,-1,27,0.0444
2025-05-15T22:02:10,941,27,32,0,0,2,12,-1,27,0.0444
2025-05-15T22:02:11,941,27,32,0,0,2,12,-1,27,0.0444
2025-05-15T22:02:16,929,27,32,1,2,4,0,-1,27,0
2025-05-15T22:02:28,928,27,32,1,1,1,0,-1,27,0
2025-05-15T22:02:39,925,27,32,0,0,0,6,-1,27,0.0222
2025-05-15T22:02:51,924,27,32,1,2,2,6,-1,27,0.0222
2025-05-15T22:03:13,930,27,32,0,0,0,18,-1,27,0.0666
2025-05-15T22:03:19,930,27,32,1,1,1,24,-1,27,0.0888
2025-05-15T22:03:30,930,27,32,1,1,1,24,-1,27,0.0888
2025-05-15T22:03:31,930,27,32,1,1,1,24,-1,27,0.0888
2025-05-15T22:03:42,930,27,32,2,3,4,6,-1,27,0.0222
2025-05-15T22:04:49,935,27,32,1,4,5,24,-1,27,0.0888
2025-05-15T22:04:54,935,27,32,1,4,5,24,-1,27,0.0888
2025-05-15T22:04:55,935,27,32,1,4,5,24,-1,27,0.0888
2025-05-15T22:08:55,1120,27,33,1,2,2,18,-1,27,0.0666
2025-05-15T22:09:07,1122,27,33,1,2,2,30,-1,27,0.111
2025-05-15T22:09:18,1139,27,33,2,3,3,30,-1,27,0.111
2025-05-15T22:09:24,1145,27,33,2,2,2,6,-1,27,0.0222
2025-05-15T22:11:20,1230,27,34,2,4,4,24,-1,27,0.0888
2025-05-15T22:11:26,1191,27,34,1,3,3,6,-1,27,0.0222
2025-05-15T22:11:37,1176,27,34,3,4,5,18,-1,27,0.0666
2025-05-15T22:14:28,1202,26,34,3,5,5,24,-1,26,0.0888
2025-05-15T22:14:40,1179,26,34,3,4,6,24,-1,26,0.0888
2025-05-15T22:14:51,1175,26,34,3,6,8,0,-1,26,0
2025-05-15T22:15:08,1210,26,35,81,137,153,0,-1,26,0
2025-05-15T22:15:19,1210,26,35,81,137,153,0,-1,26,0
2025-05-15T22:15:20,1210,26,35,81,137,153,0,-1,26,0
2025-05-15T22:15:25,1275,26,35,6,9,17,12,-1,26,0.0444
2025-05-15T22:15:37,1264,26,35,8,13,21,24,-1,26,0.0888
2025-05-15T22:15:48,1245,26,35,5,8,11,30,-1,26,0.111
2025-05-15T22:16:00,1237,26,35,3,5,6,30,-1,26,0.111
2025-05-15T22:16:05,1232,26,35,3,4,8,18,-1,26,0.0666
2025-05-15T22:16:17,1222,26,35,3,5,9,6,-1,26,0.0222
2025-05-15T22:16:28,1222,26,35,2,5,10,30,-1,26,0.111
2025-05-15T22:16:40,1232,26,35,4,6,9,18,-1,26,0.0666
2025-05-15T22:16:45,1232,26,35,4,6,9,18,-1,26,0.0666
2025-05-15T22:16:46,1232,26,35,4,6,9,18,-1,26,0.0666
2025-05-15T22:16:57,1241,26,35,3,5,5,0,-1,26,0
2025-05-15T22:17:08,1234,26,35,3,3,3,6,-1,26,0.0222
2025-05-15T22:17:25,1234,26,35,4,7,18,12,-1,26,0.0444
2025-05-15T22:17:37,1235,26,35,6,10,17,18,-1,26,0.0666
2025-05-15T22:17:42,1235,26,35,6,10,17,18,-1,26,0.0666
2025-05-15T22:17:43,1235,26,35,6,10,17,18,-1,26,0.0666
2025-05-15T22:17:54,1260,26,35,8,11,11,12,-1,26,0.0444
2025-05-15T22:18:05,1256,26,35,5,7,7,30,-1,26,0.111
2025-05-15T22:18:17,1255,26,35,4,7,8,36,-1,26,0.1332
2025-05-15T22:18:34,1260,26,35,5,8,16,0,-1,26,0
2025-05-15T22:18:45,1254,26,35,5,10,14,0,-1,26,0
2025-05-15T22:19:25,1256,26,35,5,7,9,6,-1,26,0.0222
2025-05-15T22:21:39,1250,26,35,3,5,5,12,-1,26,0.0444
2025-05-15T22:21:51,1267,26,35,3,5,5,36,-1,26,0.1332
2025-05-15T22:22:13,1267,26,35,3,5,5,36,-1,26,0.1332
2025-05-15T22:22:14,1267,26,35,3,5,5,36,-1,26,0.1332
2025-05-15T22:22:19,1266,26,35,5,7,8,12,-1,26,0.0444
2025-05-15T22:22:31,1256,26,35,5,8,9,6,-1,26,0.0222
2025-05-15T22:22:42,1260,26,35,4,7,9,18,-1,26,0.0666
2025-05-15T22:22:53,1260,26,35,4,7,9,18,-1,26,0.0666
2025-05-15T22:22:54,1260,26,35,4,7,9,18,-1,26,0.0666
2025-05-15T22:22:59,1264,26,35,4,7,10,24,-1,26,0.0888
2025-05-15T22:25:55,1301,26,35,5,6,9,24,-1,26,0.0888
2025-05-15T22:28:56,1296,26,36,3,4,4,0,-1,26,0
2025-05-15T22:29:01,1296,26,36,3,4,4,0,-1,26,0
2025-05-15T22:29:02,1296,26,36,3,4,4,0,-1,26,0
2025-05-15T22:29:13,1324,26,36,3,5,5,24,-1,26,0.0888
2025-05-15T22:29:24,1335,26,36,4,7,7,12,-1,26,0.0444
2025-05-15T22:30:46,1345,26,36,3,5,6,18,-1,26,0.0666
2025-05-15T22:30:58,1352,26,36,3,5,5,12,-1,26,0.0444
2025-05-15T22:31:09,1335,26,36,3,6,7,18,-1,26,0.0666
2025-05-15T22:31:21,1349,26,36,4,7,8,6,-1,26,0.0222
2025-05-15T22:31:55,1351,26,36,4,8,9,6,-1,26,0.0222
2025-05-15T22:32:00,1349,26,36,3,7,8,30,-1,26,0.111
2025-05-15T22:32:12,1346,26,36,3,8,8,6,-1,26,0.0222
2025-05-15T22:32:23,1347,26,36,3,8,8,36,-1,26,0.1332
2025-05-15T22:32:35,1347,26,36,9,14,16,30,-1,26,0.111
2025-05-15T22:32:40,1347,26,36,9,14,16,30,-1,26,0.111
2025-05-15T22:32:41,1347,26,36,9,14,16,30,-1,26,0.111
2025-05-15T22:32:46,1347,26,36,5,7,17,0,-1,26,0
2025-05-15T22:32:58,1348,26,36,4,6,13,36,-1,26,0.1332
2025-05-15T22:33:09,1351,26,36,5,7,8,36,-1,26,0.1332
2025-05-15T22:33:20,1351,26,36,5,7,8,36,-1,26,0.1332
2025-05-15T22:33:21,1351,26,36,5,7,8,36,-1,26,0.1332
2025-05-15T22:33:26,1351,26,36,4,8,11,12,-1,26,0.0444
2025-05-15T22:33:38,1350,26,36,4,9,10,12,-1,26,0.0444
2025-05-15T22:33:49,1350,26,36,4,9,14,0,-1,26,0
2025-05-15T22:34:00,1350,26,36,4,9,14,0,-1,26,0
2025-05-15T22:34:01,1350,26,36,4,9,14,0,-1,26,0
2025-05-15T22:34:18,1350,26,36,4,9,14,0,-1,26,0
2025-05-15T22:34:29,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:34:40,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:34:41,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:34:57,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:34:58,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:35:14,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:35:15,1358,26,36,13,21,28,18,-1,26,0.0666
2025-05-15T22:35:26,1368,26,36,7,12,17,30,-1,26,0.111
2025-05-15T22:35:49,1365,26,36,20,31,43,60,-1,26,0.222
2025-05-15T22:35:54,1365,26,36,20,31,43,60,-1,26,0.222
2025-05-15T22:35:55,1365,26,36,20,31,43,60,-1,26,0.222
2025-05-15T22:36:00,1368,26,36,35,52,71,0,-1,26,0
2025-05-15T22:36:12,1370,26,36,10,17,23,18,-1,26,0.0666
2025-05-15T22:36:23,1364,26,36,8,11,11,24,-1,26,0.0888
2025-05-15T22:36:34,1364,26,36,8,11,11,24,-1,26,0.0888
2025-05-15T22:36:35,1364,26,36,8,11,11,24,-1,26,0.0888
2025-05-15T22:37:12,1307,26,36,7,10,13,6,-1,26,0.0222
2025-05-15T22:37:23,1292,26,36,7,10,13,12,-1,26,0.0444
2025-05-15T22:37:29,1293,26,35,6,10,13,18,-1,26,0.0666
2025-05-15T22:37:40,1293,26,35,6,10,13,18,-1,26,0.0666
2025-05-15T22:37:41,1293,26,35,6,10,13,18,-1,26,0.0666
2025-05-15T22:37:52,1274,26,35,7,10,13,24,-1,26,0.0888
2025-05-15T22:38:09,1260,26,35,5,8,15,12,-1,26,0.0444
2025-05-15T22:38:20,1260,26,35,5,8,15,12,-1,26,0.0444
2025-05-15T22:38:21,1260,26,35,5,8,15,12,-1,26,0.0444
2025-05-15T22:38:43,1243,26,35,5,8,13,12,-1,26,0.0444
2025-05-15T22:38:49,1241,26,35,6,9,14,12,-1,26,0.0444
2025-05-15T22:39:00,1244,26,35,5,8,9,18,-1,26,0.0666
2025-05-15T22:39:12,1239,26,35,6,8,9,24,-1,26,0.0888
2025-05-15T22:39:23,1239,26,35,6,8,9,24,-1,26,0.0888
2025-05-15T22:39:29,1241,26,35,7,10,13,6,-1,26,0.0222
